Допиши для данного кода блок с обучением, и подай данные, находящиеся ниже
```
class MyRNN:
    def __init__(self, input_size, output_size, hidden_size):
        self.input_size = input_size
        self.output_size = output_size
        self.hidden_size = hidden_size

        #создание весов
        #создаем матрицу,размером hidden_size и какой-нибудь_size, которые распр по норм закону
        self.Wxh = np.random.randn(hidden_size, input_size)/1000 #пока по примеру делаю, там посмотрим
        self.Whh = np.random.randn(hidden_size, hidden_size)/1000
        self.Why = np.random.randn(output_size, hidden_size)/1000

        #смещения
        #вектора из 0
        self.bh = np.zeros((hidden_size, 1))
        self.by = np.zeros((output_size, 1))
    
    def forward(self, inputs):
        """Прямое распространение"""
        #создадим наш изначальный h
        h = np.zeros((self.Whh.shape[0], 1))# вектор из 0 dim = кол-во строк в Whh

        self.last_inputs = inputs #сохранение последне1 последовательности(исп для backward)
        self.last_hs = { 0: h }# сохранение последнего состояния

        #Теперь будем считать каждый шаг RNN
        for i, x in enumerate(inputs):
            h = np.tanh(self.Wxh @ x + self.Whh @ h + self.bh)
            self.last_hs[i+1] = h
        
        #значение y
        y = self.Why @ h + self.by

        return y, h
    
    def backprop(self, dy, learning_rate = 0.02):
        n = len(self.last_inputs) #длина нашей входной последовательности

        dWhy = dy @ self.last_hs[n].T#град функции потерь по весам, соед скрыт и выходной слой 
        dby = dy #градиент по смещению выходного слоя - град по выходу

        # инициализация еще некоторых элементов
        dWhh = np.zeros(self.Whh.shape)
        dWxh = np.zeros(self.Wxh.shape)
        dbh = np.zeros(self.bh.shape)

        # dL/dh для последнего h
        dh = self.Why.T @ dy

        # сама штука для того чтобы идти обратно
        for t in reversed(range(n)):
            # dL/dh * (1 - h^2)
            temp = ((1-self.last_hs[t+1]**2)*dh)

            # dL/db = dL/dh * (1 - h^2)
            dbh+=temp

            #dL/dWhh = dL/dh * (1 - h^2) * h_{t-1}
            dWhh+=temp @ self.last_hs[t].T

            # dL/dWxh = dL/dh * (1 - h^2) * x
            dWxh+=temp @ self.last_inputs[t].T

            # След dL/dh = dL/dh * (1 - h^2) * Whh
            dh = self.Whh @ temp

        # Предотвращаем взрыв градиентов
        for d in [dWxh, dWhh, dWhy, dbh, dby]:
            np.clip(d, -1, 1, out=d)
            
        # обновляем веса используя градиентный спуск
        self.Whh -= learning_rate * dWhh
        self.Wxh -= learning_rate * dWxh
        self.Why -= learning_rate * dWhy
        self.bh -= learning_rate * dbh
        self.by -= learning_rate * dby

```
R [Ом]	Time [с]	temperature[°C]	RH[%]	sin_time	cos_time
1926.663208	2550	25	2	-0.837938601	-0.54576451
1926.85376	2550.5	25	2	-0.918097973	0.39635352
1927.215454	2551	25	2	-0.50015303	0.865937034
1926.259521	2551.5	25	2	-0.689955826	0.723851476
1926.449585	2552	25	2	0.552315502	0.833635164
1928.166748	2552.5	25	2	0.228224759	-0.973608473
1927.581909	2553	25	2	-0.940993998	-0.338423251
1925.835693	2553.5	25	2	-0.941033177	-0.338314291
1927.315918	2554	25	2	0.51540075	-0.856949279
1927.453857	2554.5	25	2	-0.033355857	0.999443539
1926.539795	2555	25	2	-0.974067176	0.226259002
1927.422119	2555.5	25	2	0.883427786	-0.468567334
1925.993896	2556	25	2	0.758046781	-0.652200182
1928.086792	2556.5	25	2	-0.08437168	-0.996434353
1928.246704	2557	25	2	0.209475262	0.977813947
1926.775391	2557.5	25	2	-0.998965822	0.045467429
1928.629639	2558	25	2	-0.217880843	-0.975975378
1926.939453	2558.5	25	2	0.997668769	-0.068242413
1928.305176	2559	25	2	-0.994490542	-0.104826338
1926.669434	2559.5	25	2	0.994390417	-0.105771917
1925.310181	2560	25	2	-0.649367593	-0.760474674
1927.491699	2560.5	25	2	-0.986363588	-0.164580901
1928.310913	2561	25	2	0.869514968	0.49390659
1926.615479	2561.5	25	2	0.89915951	0.43762104
1925.877563	2562	25	2	0.342182925	0.939633357
1925.781982	2562.5	25	2	0.962468849	-0.271392179
1929.609009	2563	25	2	-0.969463674	-0.245234958
1930.42981	2563.5	25	2	0.874916527	0.484273756
1926.737427	2564	25	2	-0.574804696	-0.818290634
1926.031616	2564.5	25	2	-0.52903838	-0.848597898
1926.147339	2565	25	2	0.387271175	0.921965855
1926.327515	2565.5	25	2	-0.717563201	0.696493397
1926.705444	2566	25	2	-0.69699049	-0.71708037
1929.119995	2566.5	25	2	-0.422154381	0.906523954
1927.169189	2567	25	2	0.743460438	0.668779917
1928.677856	2567.5	25	2	-0.865559004	0.500806959
1927.954346	2568	25	2	-0.770999544	-0.636835696
1928.811646	2568.5	25	2	0.21656699	0.97626776
1927.731567	2569	25	2	0.197527397	-0.980297367
1926.955322	2569.5	25	2	-0.863129142	0.504983252
1924.689575	2570	25	2	-0.977648627	-0.210245479
1927.970459	2570.5	25	2	0.138301062	-0.990390234
1929.258667	2571	25	2	-0.959061061	0.283199367
1927.433716	2571.5	25	2	-0.475110658	0.879926055
1927.507813	2572	25	2	0.552068852	-0.833798526
1927.237549	2572.5	25	2	-0.110453585	-0.993881283
1925.316284	2573	25	2	-0.984630084	0.174652794
1927.679321	2573.5	25	2	0.394682969	0.918817367
1928.08252	2574	25	2	-0.270513458	0.962716193
1926.621582	2574.5	25	2	-0.987290991	0.158922934
1927.29541	2575	25	2	0.313343968	-0.949639699
1927.986328	2575.5	25	2	-0.807055004	-0.590476265
1927.189453	2576	25	2	0.717911923	-0.696133946
1928.284546	2576.5	25	2	-0.993105966	0.117220054
1928.252441	2577	25	2	-0.773247211	0.634104684
1927.183716	2577.5	25	2	0.999980283	0.006279556
1928.028442	2578	25	2	-0.706464455	0.707748525
1929.08728	2578.5	25	2	0.978542414	0.20604549
1928.114136	2579	25	2	-0.881107222	0.47291655
1928.714478	2579.5	25	2	-0.98108013	-0.193602112
1927.04541	2580	25	2	0.989190728	0.14663459
1925.941895	2580.5	25	2	-0.394850287	-0.918745477
1927.369873	2581	25	2	0.308046261	-0.951371379
1927.497681	2581.5	25	2	0.886259179	-0.463189667
1927.141357	2582	25	2	-0.991740787	0.128258374
1926.487549	2582.5	25	2	0.409877855	0.912140419
1928.002319	2583	25	2	0.966680674	0.255985303
1926.127441	2583.5	25	2	0.270670131	0.962672156
1927.264771	2584	25	2	-0.064695129	0.997905076
1927.343506	2584.5	25	2	0.821704773	0.569913385
1925.739868	2585	25	2	0.248004207	0.968758955
1928.013916	2585.5	25	2	-0.252555827	0.967582324
1923.319458	2586	25	2	0.761165445	0.648557758
1927.667603	2586.5	25	2	-0.803696531	0.595039398
1927.301392	2587	25	2	-0.995362681	0.096193205
1928.747314	2587.5	25	2	-0.091375064	-0.995816548
1926.079468	2588	25	2	-0.429975827	0.9028404
1925.681763	2588.5	25	2	0.545205004	-0.838302751
1927.009277	2589	25	2	0.997627446	-0.06884388
1928.140381	2589.5	25	2	0.781529403	-0.623868409
1926.627075	2590	25	2	-0.093878726	-0.99558364
1928.699463	2590.5	25	2	0.046615683	0.998912898
1928.353149	2591	25	2	0.84737584	-0.530993584
1927.784058	2591.5	25	2	0.999809055	-0.019541053
1928.779175	2592	25	2	-0.980293512	-0.197546525
1928.949707	2592.5	25	2	0.561283337	-0.827623716
1926.043213	2593	25	2	-0.770950404	0.636895183
1927.992065	2593.5	25	2	-0.978466923	0.206403685
1926.950928	2594	25	2	0.032776605	-0.999462703
1927.779785	2594.5	25	2	0.972612417	0.232432973
1928.737061	2595	25	2	-0.908356898	0.418195822
1926.355469	2595.5	25	2	0.91185663	0.410508813
1926.839233	2596	25	2	0.999647397	0.026553365
1928.832397	2596.5	25	2	-0.955971615	-0.293459148
1926.749146	2597	25	2	0.631087944	-0.775711291
1927.869873	2597.5	25	2	-0.931805329	-0.362958439
1926.552979	2598	25	2	0.896260085	0.443528871
1924.745483	2598.5	25	2	0.706694088	-0.707519234
1927.365356	2599	25	2	0.204646022	0.978836046
1929.705811	2599.5	25	2	-0.909836089	-0.414967819
1928.656982	2600	25	2	0.265875715	0.964007315
1924.908936	2600.5	25	2	0.882186404	0.470900359
1929.0354	2601	25	2	0.900449784	-0.434959984
1927.567505	2601.5	25	2	-0.995494095	-0.094823552
1927.483032	2602	25	2	0.741522506	0.670927995
1926.723145	2602.5	25	2	0.815639087	0.578561043
1926.706909	2603	25	2	-0.781831482	0.623489802
1927.487549	2603.5	25	2	0.511935024	0.859024174
1927.599487	2604	25	2	-0.983868358	0.178893973
1927.769409	2604.5	25	2	-0.738292991	-0.67448014
1926.796997	2605	25	2	0.560275	0.828306661
1927.869873	2605.5	25	2	-0.120877865	-0.992667387
1926.822998	2606	25	2	-0.9216207	-0.388091853
1927.805786	2606.5	25	2	0.803639529	0.595116381
1926.839355	2607	25	2	0.339533049	-0.940594125
1927.689331	2607.5	25	2	-0.995662866	-0.093034715
1927.615479	2608	25	2	0.652896333	-0.757447278
1928.492554	2608.5	25	2	0.532389031	0.846499805
1928.896118	2609	25	2	-0.634989932	0.772520412
1926.175415	2609.5	25	2	-0.716216696	0.697877958
1927.970337	2610	25	2	0.599339861	0.800494679
1928.917603	2610.5	25	2	-0.885803115	0.464061248
1925.78186	2611	25	2	0.836630952	-0.547766967
1926.887329	2611.5	25	2	0.822498481	-0.568767307
1926.997559	2612	25	2	0.111100137	0.993809217
1928.353271	2612.5	25	2	0.190059214	0.981772629
1929.145386	2613	25	2	-0.994612609	0.103661743
1928.294678	2613.5	25	2	-0.797553563	0.603248136
1928.992065	2614	25	2	0.988875664	-0.148744486
1927.337769	2614.5	25	2	-0.427188327	-0.90416267
1928.044434	2615	25	2	0.123954799	-0.992287865
1929.524048	2615.5	25	2	-0.93082414	-0.3654674
1928.385132	2616	25	2	0.476788824	0.879017871
1928.214722	2616.5	25	2	-0.736685802	0.676235188
1929.316895	2617	25	2	0.584176322	-0.811626777
1928.518799	2617.5	25	2	0.909740844	-0.415176586
1927.221313	2618	25	2	0.999986623	-0.005172418
1927.025269	2618.5	25	2	0.74017063	-0.672419094
1927.025024	2619	25	2	6.84752E-09	1
1927.933716	2619.5	25	2	-0.978346042	-0.206975898
1927.960083	2620	25	2	-0.44879918	0.89363264
1928.757813	2620.5	25	2	-0.320196815	0.947351043
1927.019287	2621	25	2	0.585212493	-0.810879978
1928.316528	2621.5	25	2	-0.885376753	0.464874182
1928.970581	2622	25	2	-0.805070053	0.593179745
1927.04126	2622.5	25	2	-0.974099839	-0.226118338
1930.174072	2623	25	2	0.994412164	-0.10556727
1926.127319	2623.5	25	2	-0.955705058	-0.294326082
1929.0448	2624	25	2	0.555870757	-0.83126873
1929.098511	2624.5	25	2	0.491732925	-0.870746077
1929.140869	2625	25	2	0.908946946	0.4169118
1929.625732	2625.5	25	2	-0.434290899	0.900772677
1928.327026	2626	25	2	-0.079055201	0.99687024
1927.667603	2626.5	25	2	-0.141425153	0.989948951
1926.351318	2627	25	2	0.992397677	0.123072544
1928.44458	2627.5	25	2	0.979981887	0.199086668
1927.759033	2628	25	2	-0.39196661	-0.919979444
1928.811279	2628.5	25	2	-0.06409991	0.997943486
1929.237671	2629	25	2	-0.938023904	-0.346570562
1928.2948	2629.5	25	2	0.89838158	0.439215821
1926.690918	2630	25	2	0.990743189	0.135749527
1926.988647	2630.5	25	2	0.953571591	0.301166433
1927.073242	2631	25	2	0.991665323	0.128840552
1928.688965	2631.5	25	2	-0.912655114	-0.408730526
1927.317383	2632	25	2	0.297400383	0.954752854
1926.727173	2632.5	25	2	-0.985489503	-0.169736384
1929.513794	2633	25	2	-0.720693811	0.693253511
1927.26355	2633.5	25	2	-0.911514753	-0.411267377
1927.954346	2634	25	2	-0.043288153	0.999062629
1927.757935	2634.5	25	2	-0.931619102	0.363436169
1928.571167	2635	25	2	0.830978057	0.556305194
1928.741699	2635.5	25	2	-0.349990881	-0.936753107
1928.954346	2636	25	2	0.846792727	0.531923
1926.637329	2636.5	25	2	0.65812389	0.752909653
1927.455566	2637	25	2	-0.980550269	0.196268108
1927.795776	2637.5	25	2	-0.399928923	-0.916546156
1927.217041	2638	25	2	-0.97553511	0.21984369
1926.531128	2638.5	25	2	0.945630769	-0.32524214
1930.17981	2639	25	2	0.987745821	-0.156071116
1928.071899	2639.5	25	2	-0.925300358	0.379235082
1927.121216	2640	25	2	0.314076712	0.949397608
1926.924927	2640.5	25	2	-0.585253428	0.810850434
1927.929443	2641	25	2	0.708387894	0.705823344
1928.737061	2641.5	25	2	-0.994145036	-0.108053906
1928.322144	2642	25	2	0.240696056	-0.97060054
1930.600586	2642.5	25	2	-0.977860888	0.209256026
1927.917847	2643	25	2	-0.922816095	0.385240774
1928.689087	2643.5	25	2	-0.567655452	-0.823266231
1927.949829	2644	25	2	0.368741851	-0.929531843
1927.481689	2644.5	25	2	0.276512192	0.96101041
1927.741821	2645	25	2	-0.475333122	0.879805901
1928.805786	2645.5	25	2	0.282989912	-0.959122886
1926.971436	2646	25	2	-0.172858888	-0.9849466
1926.935181	2646.5	25	2	-0.391217917	0.920298072
1927.880249	2647	25	2	-0.787866388	0.615846211
1927.838013	2647.5	25	2	-0.036311006	0.999340538
1928.784058	2648	25	2	0.13417588	0.990957533
1929.108887	2648.5	25	2	-0.114268639	-0.993449887
1929.279175	2649	25	2	-0.054022594	0.998539713
1929.807007	2649.5	25	2	-0.53194419	-0.846779416
1928.390869	2650	25	2	-0.973159245	-0.230132752
1927.221436	2650.5	25	2	-0.113872938	-0.993495322
1929.380859	2651	25	2	-0.779580249	-0.626302352
1930.168579	2651.5	25	2	0.278631103	0.960398203
1930.824585	2652	25	2	-0.797104492	-0.603841394
1929.391113	2652.5	25	2	-0.573497297	-0.819207452
1926.993408	2653	25	2	-0.158314065	-0.987388807
1927.789917	2653.5	25	2	0.518027009	-0.85536426
1929.918945	2654	25	2	-0.471054164	-0.882104288
1929.913208	2654.5	25	2	0.955102497	-0.296275581
1928.779419	2655	25	2	0.961037622	-0.276417599
1928.507446	2655.5	25	2	0.811990263	0.58367098
1927.555908	2656	25	2	-0.991875512	-0.127212296
1929.337891	2656.5	25	2	-0.999414624	0.034211245
1927.231689	2657	25	2	0.081118049	-0.996704501
1927.539795	2657.5	25	2	0.963412076	-0.268024573
1927.533936	2658	25	2	2.34799E-10	1
1932.116211	2658.5	25	2	0.877155229	0.480206939
1928.082275	2659	25	2	-0.83677218	0.547551203
1931.267334	2659.5	25	2	-0.047181018	0.998886356
1928.369019	2660	25	2	0.988173032	0.153342944
1929.231201	2660.5	25	2	-0.989408784	0.14515598
1929.710571	2661	25	2	0.214323804	0.976762667
1927.730713	2661.5	25	2	-0.971546648	-0.236848287
1927.677979	2662	25	2	-0.549508978	-0.835487811
1927.698608	2662.5	25	2	0.790041064	-0.613053927
1928.996826	2663	25	2	0.988915576	-0.148478903
1929.849243	2663.5	25	2	-0.787924574	-0.615771764
1928.267334	2664	25	2	-0.25509	0.966917314
1927.119873	2664.5	25	2	-0.500385865	0.86580251
1929.135254	2665	25	2	0.874152919	-0.485650773
1931.096802	2665.5	25	2	-0.703329618	0.710863875
1928.529175	2666	25	2	-0.923091679	-0.384579968
1928.44458	2666.5	25	2	0.696612398	0.717447675
1930.062744	2667	25	2	0.858017842	0.513619881
1930.382568	2667.5	25	2	-0.119620984	-0.992819631
1927.247437	2668	25	2	-0.005626776	0.99998417
1928.779297	2668.5	25	2	-0.003004148	0.999995488
1928.194336	2669	25	2	0.946754377	-0.32195675
1928.821655	2669.5	25	2	0.544049296	-0.839053254
1929.545776	2670	25	2	0.990966004	0.134113309
1927.992065	2670.5	25	2	0.971358364	0.237619294
1929.045776	2671	25	2	-0.806097746	0.591782413
1927.986206	2671.5	25	2	-0.940733559	-0.339146533
1927.689453	2672	25	2	-0.699989506	0.714153129
1927.179321	2672.5	25	2	0.838117397	0.545489898
1924.637573	2673	25	2	0.76430674	-0.644852857
1928.901611	2673.5	25	2	-0.076372092	0.997079387
1926.843506	2674	25	2	-0.999804947	-0.019750129
1928.693848	2674.5	25	2	0.543079511	-0.839681276
1926.217529	2675	25	2	-0.994079498	0.108655199
1927.582031	2675.5	25	2	-0.970594151	0.240721818
1930.445923	2676	25	2	0.623242995	-0.782028241
1928.156616	2676.5	25	2	-0.734444736	0.678668498
1928.449097	2677	25	2	-0.999914041	-0.013111447
1928.848022	2677.5	25	2	-0.987897983	0.155105046
1928.625122	2678	25	2	-0.860233638	-0.509900077
1927.423462	2678.5	25	2	0.0025531	0.999996741
1927.083374	2679	25	2	-0.705110577	-0.709097366
1929.609741	2679.5	25	2	-0.655819687	-0.75491757
1929.08252	2680	25	2	-0.999988823	-0.00472801
1928.104126	2680.5	25	2	0.941033362	-0.338313776
1927.965942	2681	25	2	0.987073083	-0.160270801
1928.88562	2681.5	25	2	-0.941407899	-0.33727017
1930.526001	2682	25	2	-0.086858151	0.996220689
1928.252441	2682.5	25	2	0.73785476	0.674959519
1927.11084	2683	25	2	-0.963748062	0.266813931
1930.179688	2683.5	25	2	0.411753519	-0.911295254
1928.976074	2684	25	2	0.296262631	0.955106514
1927.497559	2684.5	25	2	0.883445004	-0.468534871
1927.859619	2685	25	2	-0.653185375	0.757198036
1929.967041	2685.5	25	2	0.939082578	-0.343691594
1929.753784	2686	25	2	-0.776031915	0.630693639
1927.928345	2686.5	25	2	0.95185829	-0.30653841
1928.817139	2687	25	2	0.946921461	0.321465001
1926.3396	2687.5	25	2	0.999645611	-0.026620521
1927.343628	2688	25	2	0.976352236	0.216185826
1929.231201	2688.5	25	2	0.916270884	-0.400559194
1929.002319	2689	25	2	-0.480284733	-0.877112636
1928.651489	2689.5	25	2	-0.609844887	0.792520797
1928.603271	2690	25	2	0.350310848	-0.936633498
1927.523682	2690.5	25	2	-0.80960122	0.586980294
1928.11438	2691	25	2	-0.709512789	-0.704692559
1929.066528	2691.5	25	2	-0.995485834	0.094910244
1931.150269	2692	25	2	-0.548107239	0.836408067
1929.125977	2692.5	25	2	-0.560394684	0.828225693
1927.269409	2693	25	2	0.16510929	-0.986275277
1929.2323	2693.5	25	2	0.97004312	0.2429328
1928.396484	2694	25	2	-0.95037364	0.311110824
1926.81897	2694.5	25	2	-0.406055473	0.91384843
1928.561279	2695	25	2	-0.955885841	0.293738419
1928.875488	2695.5	25	2	-0.918538082	-0.395332507
1927.433716	2696	25	2	0.478543168	0.878064027
1928.678833	2696.5	25	2	-0.84300509	-0.537905585
1929.152222	2697	25	2	0.983726446	0.179672702
1929.476074	2697.5	25	2	0.545251317	-0.838272629
1928.609009	2698	25	2	0.791002746	-0.611812599
1929.210571	2698.5	25	2	-0.909631995	0.415415013
1929.311157	2699	25	2	-0.985962106	0.166969235
1932.880249	2699.5	25	2	0.790614467	-0.61231427
1928.268555	2700	25	2	-0.198988323	-0.980001861
1927.641602	2700.5	25	2	-0.845793096	-0.533511049
1927.089233	2701	25	2	0.791748054	0.610847787
1928.02417	2701.5	25	2	-0.006152708	-0.999981072
1928.715454	2702	25	2	-0.868602653	-0.495509265
1927.817627	2702.5	25	2	-0.278191164	0.960525729
1929.647461	2703	25	2	0.913175692	0.407566136
1929.386597	2703.5	25	2	0.718192793	-0.695844172
1928.104126	2704	25	2	-0.424469292	-0.905442334
1925.745728	2704.5	25	2	0.999845797	0.017560795
1926.887085	2705	25	2	-0.093941058	0.995577761
1928.769165	2705.5	25	2	-0.033003346	-0.999455241
1926.65332	2706	25	2	0.471671452	0.881774371
1929.082397	2706.5	25	2	0.967251125	0.253821318
1928.769043	2707	25	2	0.98418766	0.177128905
1928.593262	2707.5	25	2	0.866025404	-0.5
1928.737061	2708	25	2	-0.753522484	0.657422137
1928.072021	2708.5	25	2	0.936766397	-0.349955307
1926.967285	2709	25	2	-0.872771499	0.48812899
1927.677856	2709.5	25	2	0.724720815	0.689042626
1929.370605	2710	25	2	-0.332042651	0.943264373
1927.982178	2710.5	25	2	-0.965699078	0.259663802
1929.84436	2711	25	2	-0.908665164	0.417525593
1928.290283	2711.5	25	2	0.995336946	0.09645913
1929.083496	2712	25	2	0.040600377	0.999175465
1928.907349	2712.5	25	2	-0.186140799	0.98252308
1927.051392	2713	25	2	0.982834349	0.184490224
1927.120972	2713.5	25	2	0.993309266	0.115484637
1928.789673	2714	25	2	0.511037952	-0.859558149
1928.27417	2714.5	25	2	0.993230359	-0.11616133
1926.855347	2715	25	2	0.354070215	-0.935218842
1928.374878	2715.5	25	2	0.392918941	0.919573111
1927.349365	2716	25	2	-0.4179337	-0.90847753
1927.976196	2716.5	25	2	-0.957807355	-0.28741098
1927.375488	2717	25	2	0.024257023	0.999705755
1930.856689	2717.5	25	2	-0.690760016	-0.723084089
1929.125	2718	25	2	0.39995485	-0.916534843
1932.014771	2718.5	25	2	-0.993711679	-0.111969186
1927.992188	2719	25	2	0.403796595	0.914848791
1928.258545	2719.5	25	2	-0.217103342	0.976148625
1927.217163	2720	25	2	0.513386936	0.858157243
1927.966064	2720.5	25	2	-0.825682049	-0.564135758
1928.981689	2721	25	2	0.764315721	0.644842213
1927.317261	2721.5	25	2	-0.565005025	0.825087463
1927.731689	2722	25	2	0.469380778	0.882995858
1929.226685	2722.5	25	2	0.460594745	0.887610546
1927.211304	2723	25	2	-0.634457635	0.772957638
1927.455688	2723.5	25	2	0.92581919	-0.377966701
1928.210327	2724	25	2	-0.889687737	-0.456569524
1925.915649	2724.5	25	2	-0.923415177	-0.383802567
1927.275146	2725	25	2	0.494329893	-0.869274385
1926.807251	2725.5	25	2	-0.116123065	0.993234833
1928.200195	2726	25	2	0.035783004	0.999359583
1928.31665	2726.5	25	2	0.241282792	-0.970454849
1928.955444	2727	25	2	-0.11143181	0.993772082
1928.833252	2727.5	25	2	-0.775926533	-0.630823284
1928.306274	2728	25	2	0.932572708	-0.360982194
1928.450073	2728.5	25	2	0.457076843	-0.889427209
1928.705322	2729	25	2	-0.124379199	-0.992234758
1928.029907	2729.5	25	2	-0.980930395	0.19435936
1927.057251	2730	25	2	0.999820923	-0.018924127
1927.742065	2730.5	25	2	0.970745622	0.240110261
1926.935059	2731	25	2	-0.638002332	0.770034431
1930.76062	2731.5	25	2	0.080510124	0.996753791
1928.486694	2732	25	2	-0.330301803	-0.943875373
1928.561279	2732.5	25	2	0.437189757	0.899369288
1926.213379	2733	25	2	-0.117330586	0.993092913
1925.162476	2733.5	25	2	-0.565185114	0.824964113
1928.02417	2734	25	2	0.69335478	-0.720596384
1927.333374	2734.5	25	2	-0.141090845	-0.989996653
1928.029785	2735	25	2	0.984754583	-0.173949452
1927.079224	2735.5	25	2	0.989847523	0.14213332
1928.965576	2736	25	2	0.491790858	-0.870713358
1929.136353	2736.5	25	2	-0.68493988	0.728599589
1932.084473	2737	25	2	0.645981802	-0.76335281
1929.428955	2737.5	25	2	0.718199659	0.695837086
1930.27124	2738	25	2	-0.906371916	-0.422480709
1929.0354	2738.5	25	2	0.577495692	0.816393732
1928.641357	2739	25	2	-0.116522526	0.993188049
1927.615356	2739.5	25	2	-0.456403351	0.889772994
1929.216309	2740	25	2	0.115916674	-0.993258941
1927.81189	2740.5	25	2	-0.841595595	-0.540108187
1928.981689	2741	25	2	0.754127384	0.656728169
1931.828369	2741.5	25	2	0.319759325	0.947498799
1928.1521	2742	25	2	0.750985151	0.660319091
1928.550537	2742.5	25	2	0.759404917	0.6506183
1926.585205	2743	25	2	0.936371927	-0.351009422
1930.665039	2743.5	25	2	0.28602605	-0.958221842
1928.540527	2744	25	2	0.540585596	-0.841289019
1928.254028	2744.5	25	2	-0.372302532	-0.928111429
1928.641113	2745	25	2	0.209461951	-0.977816798
1929.551514	2745.5	25	2	-0.962177457	-0.272423458
1927.573242	2746	25	2	-0.484306547	0.874898376
1928.556396	2746.5	25	2	-0.365047066	-0.930989065
1928.370361	2747	25	2	-0.164166512	0.986432642
1929.621094	2747.5	25	2	-0.972900641	-0.231223579
1927.997803	2748	25	2	0.781326209	0.624122869
1928.348633	2748.5	25	2	0.985680745	-0.168622267
1931.369019	2749	25	2	0.80399509	0.594635935
1926.223511	2749.5	25	2	-0.810521318	-0.585709136
1928.929199	2750	25	2	0.697394824	-0.716687142
1930.612183	2750.5	25	2	0.950788584	-0.309840391
1929.296143	2751	25	2	-0.762714714	-0.646735082
1926.743408	2751.5	25	2	0.755033638	0.655686057
1928.821655	2752	25	2	0.93631358	0.351165033
1931.806519	2752.5	25	2	0.819192983	0.573517966
1928.582764	2753	25	2	0.168119808	0.98576657
1928.885742	2753.5	25	2	0.603644244	0.797253803
1927.079102	2754	25	2	-0.701682682	-0.712489589
1927.769653	2754.5	25	2	-0.846629216	0.532183212
1929.13623	2755	25	2	-0.089679237	0.9959707
1928.450195	2755.5	25	2	0.356453662	-0.934313003
1926.643311	2756	25	2	-0.985511996	-0.169605738
1925.423828	2756.5	25	2	-0.660438624	-0.750880033
1929.00354	2757	25	2	0.887293043	0.461206089
1927.451172	2757.5	25	2	-0.909286493	-0.416170727
1929.908447	2758	25	2	0.678471196	-0.734627005
1929.115479	2758.5	25	2	0.950095504	-0.311959186
1927.487671	2759	25	2	0.494174006	0.869363015
1927.249023	2759.5	25	2	-0.489059324	0.872250525
1926.871338	2760	25	2	0.865347689	-0.501172004
1929.306519	2760.5	25	2	-0.543540146	-0.839383172
1930.206543	2761	25	2	-0.939943352	-0.341330478
1927.81189	2761.5	25	2	-0.938877499	0.344251421
1928.801147	2762	25	2	-0.049600057	0.99876916
1929.721802	2762.5	25	2	-0.500360696	-0.865817055
1929.865967	2763	25	2	-0.213805703	-0.976876206
1926.489136	2763.5	25	2	-0.725431045	-0.688294849
1927.950073	2764	25	2	-0.392362871	0.919810512
1928.178467	2764.5	25	2	0.622270042	0.782802654
1927.801636	2765	25	2	0.035611433	-0.999365712
1929.749023	2765.5	25	2	0.625566117	0.780171156
1926.543213	2766	25	2	0.933619004	0.358267436
1931.508057	2766.5	25	2	0.979777973	0.200087791
1926.946899	2767	25	2	0.787423739	-0.616412083
1927.509277	2767.5	25	2	0.414032971	0.910261885
1927.827637	2768	25	2	-0.4634099	-0.886144043
1927.871216	2768.5	25	2	0.833602385	0.552364973
1929.375366	2769	25	2	-0.555066655	0.831805872
1928.344116	2769.5	25	2	0.458226522	-0.888835449
1926.611084	2770	25	2	-0.791762184	-0.610829472
1927.439697	2770.5	25	2	-0.236549362	-0.971619473
1927.949707	2771	25	2	0.991550859	0.12971852
1932.292603	2771.5	25	2	0.872356282	0.488870654
1926.599365	2772	25	2	0.620532416	0.784180796
1930.894531	2772.5	25	2	0.043379041	-0.999058686
1928.40686	2773	25	2	0.945649827	-0.325186724
1928.85376	2773.5	25	2	0.559532756	0.828808238
1928.700317	2774	25	2	-0.326316372	-0.945260612
1928.26416	2774.5	25	2	-0.997241218	0.074229055
1929.152344	2775	25	2	0.793834979	-0.60813323
1927.099487	2775.5	25	2	-0.116305947	0.993213435
1928.470825	2776	25	2	0.95004908	-0.312100538
1925.540039	2776.5	25	2	-0.783402398	-0.62151483
1929.685059	2777	25	2	-0.244701813	0.969598382
1928.860474	2777.5	25	2	-0.765629081	-0.643282294
1927.20105	2778	25	2	-0.454175812	0.890912079
1931.05481	2778.5	25	2	-0.098951719	0.995092236
1927.759277	2779	25	2	-0.996726624	-0.080845764
1926.607178	2779.5	25	2	0.319823592	-0.947477108
1929.221802	2780	25	2	0.999997072	-0.002420105
1928.870972	2780.5	25	2	-0.067720832	-0.997704309
1928.508545	2781	25	2	-0.988171836	-0.15335065
1927.717041	2781.5	25	2	-0.943356338	0.331781283
1928.668579	2782	25	2	-0.923860252	-0.382729975
1928.295898	2782.5	25	2	-0.89811131	0.439768206
1928.876587	2783	25	2	-0.519412205	-0.854523821
1928.418457	2783.5	25	2	0.971775675	0.23590684
1929.733032	2784	25	2	-0.961321534	0.275428589
1929.280396	2784.5	25	2	0.993940484	-0.109919578
1929.365601	2785	25	2	-0.826118021	0.56349713
1927.31897	2785.5	25	2	-0.108465879	0.994100173
